<?xml version="1.0" encoding="UTF-8"?><gesmes:Envelope xmlns:gesmes="http://www.gesmes.org/xml/2002-08-01" xmlns="http://www.ecb.int/vocabulary/2002-08-01/eurofxref"><gesmes:subject>Reference rates</gesmes:subject><gesmes:Sender><gesmes:name>European Central Bank</gesmes:name></gesmes:Sender><Cube><Cube time="2022-11-04"><Cube currency="USD" rate="0.9872"/><Cube currency="JPY" rate="145.19"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.422"/><Cube currency="DKK" rate="7.4419"/><Cube currency="GBP" rate="0.87478"/><Cube currency="HUF" rate="401.15"/><Cube currency="PLN" rate="4.6825"/><Cube currency="RON" rate="4.8893"/><Cube currency="SEK" rate="10.8538"/><Cube currency="CHF" rate="0.9863"/><Cube currency="ISK" rate="145.5"/><Cube currency="NOK" rate="10.2019"/><Cube currency="HRK" rate="7.5353"/><Cube currency="TRY" rate="18.3845"/><Cube currency="AUD" rate="1.5311"/><Cube currency="BRL" rate="4.9682"/><Cube currency="CAD" rate="1.3351"/><Cube currency="CNY" rate="7.0894"/><Cube currency="HKD" rate="7.7493"/><Cube currency="IDR" rate="15491.81"/><Cube currency="ILS" rate="3.5065"/><Cube currency="INR" rate="81.02"/><Cube currency="KRW" rate="1397.7"/><Cube currency="MXN" rate="19.2611"/><Cube currency="MYR" rate="4.6872"/><Cube currency="NZD" rate="1.6769"/><Cube currency="PHP" rate="57.672"/><Cube currency="SGD" rate="1.3891"/><Cube currency="THB" rate="36.906"/><Cube currency="ZAR" rate="17.7983"/></Cube>
<Cube time="2022-09-21"><Cube currency="USD" rate="0.9906"/><Cube currency="JPY" rate="142.66"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.637"/><Cube currency="DKK" rate="7.4364"/><Cube currency="GBP" rate="0.87335"/><Cube currency="HUF" rate="405.1"/><Cube currency="PLN" rate="4.7505"/><Cube currency="RON" rate="4.9443"/><Cube currency="SEK" rate="10.9214"/><Cube currency="CHF" rate="0.9549"/><Cube currency="ISK" rate="140.3"/><Cube currency="NOK" rate="10.2858"/><Cube currency="HRK" rate="7.5205"/><Cube currency="TRY" rate="18.149"/><Cube currency="AUD" rate="1.4851"/><Cube currency="BRL" rate="5.0924"/><Cube currency="CAD" rate="1.3262"/><Cube currency="CNY" rate="6.9821"/><Cube currency="HKD" rate="7.7761"/><Cube currency="IDR" rate="14866.28"/><Cube currency="ILS" rate="3.4298"/><Cube currency="INR" rate="79.1555"/><Cube currency="KRW" rate="1381.38"/><Cube currency="MXN" rate="19.7847"/><Cube currency="MYR" rate="4.5097"/><Cube currency="NZD" rate="1.6844"/><Cube currency="PHP" rate="57.285"/><Cube currency="SGD" rate="1.4006"/><Cube currency="THB" rate="36.786"/><Cube currency="ZAR" rate="17.4879"/></Cube>
<Cube time="2022-09-20"><Cube currency="USD" rate="0.9986"/><Cube currency="JPY" rate="143.34"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.556"/><Cube currency="DKK" rate="7.4368"/><Cube currency="GBP" rate="0.87395"/><Cube currency="HUF" rate="398.58"/><Cube currency="PLN" rate="4.7208"/><Cube currency="RON" rate="4.934"/><Cube currency="SEK" rate="10.8338"/><Cube currency="CHF" rate="0.9644"/><Cube currency="ISK" rate="140.9"/><Cube currency="NOK" rate="10.273"/><Cube currency="HRK" rate="7.5198"/><Cube currency="TRY" rate="18.2833"/><Cube currency="AUD" rate="1.4893"/><Cube currency="BRL" rate="5.2139"/><Cube currency="CAD" rate="1.3268"/><Cube currency="CNY" rate="7.003"/><Cube currency="HKD" rate="7.8382"/><Cube currency="IDR" rate="14997.82"/><Cube currency="ILS" rate="3.4406"/><Cube currency="INR" rate="79.6095"/><Cube currency="KRW" rate="1390.71"/><Cube currency="MXN" rate="19.9667"/><Cube currency="MYR" rate="4.5516"/><Cube currency="NZD" rate="1.6908"/><Cube currency="PHP" rate="57.497"/><Cube currency="SGD" rate="1.4074"/><Cube currency="THB" rate="36.968"/><Cube currency="ZAR" rate="17.7261"/></Cube>
<Cube time="2022-09-19"><Cube currency="USD" rate="0.999"/><Cube currency="JPY" rate="143.42"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.494"/><Cube currency="DKK" rate="7.4373"/><Cube currency="GBP" rate="0.87785"/><Cube currency="HUF" rate="400.85"/><Cube currency="PLN" rate="4.7058"/><Cube currency="RON" rate="4.93"/><Cube currency="SEK" rate="10.7993"/><Cube currency="CHF" rate="0.9658"/><Cube currency="ISK" rate="139.9"/><Cube currency="NOK" rate="10.2826"/><Cube currency="HRK" rate="7.5215"/><Cube currency="TRY" rate="18.2738"/><Cube currency="AUD" rate="1.495"/><Cube currency="BRL" rate="5.2886"/><Cube currency="CAD" rate="1.3294"/><Cube currency="CNY" rate="7.0066"/><Cube currency="HKD" rate="7.8416"/><Cube currency="IDR" rate="14975.43"/><Cube currency="ILS" rate="3.446"/><Cube currency="INR" rate="79.653"/><Cube currency="KRW" rate="1391.82"/><Cube currency="MXN" rate="20.113"/><Cube currency="MYR" rate="4.5455"/><Cube currency="NZD" rate="1.6807"/><Cube currency="PHP" rate="57.347"/><Cube currency="SGD" rate="1.4082"/><Cube currency="THB" rate="36.983"/><Cube currency="ZAR" rate="17.7267"/></Cube>
<Cube time="2022-09-16"><Cube currency="USD" rate="0.9954"/><Cube currency="JPY" rate="142.53"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.497"/><Cube currency="DKK" rate="7.4366"/><Cube currency="GBP" rate="0.874"/><Cube currency="HUF" rate="403.98"/><Cube currency="PLN" rate="4.7143"/><Cube currency="RON" rate="4.9238"/><Cube currency="SEK" rate="10.7541"/><Cube currency="CHF" rate="0.9579"/><Cube currency="ISK" rate="138.3"/><Cube currency="NOK" rate="10.1985"/><Cube currency="HRK" rate="7.5235"/><Cube currency="TRY" rate="18.1923"/><Cube currency="AUD" rate="1.4894"/><Cube currency="BRL" rate="5.2279"/><Cube currency="CAD" rate="1.3226"/><Cube currency="CNY" rate="6.9787"/><Cube currency="HKD" rate="7.8133"/><Cube currency="IDR" rate="14904.67"/><Cube currency="ILS" rate="3.4267"/><Cube currency="INR" rate="79.3605"/><Cube currency="KRW" rate="1383.58"/><Cube currency="MXN" rate="20.0028"/><Cube currency="MYR" rate="4.5141"/><Cube currency="NZD" rate="1.6717"/><Cube currency="PHP" rate="57.111"/><Cube currency="SGD" rate="1.4025"/><Cube currency="THB" rate="36.8"/><Cube currency="ZAR" rate="17.6004"/></Cube>
<Cube time="2022-09-15"><Cube currency="USD" rate="0.9992"/><Cube currency="JPY" rate="143.43"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.518"/><Cube currency="DKK" rate="7.4366"/><Cube currency="GBP" rate="0.86934"/><Cube currency="HUF" rate="407.15"/><Cube currency="PLN" rate="4.7273"/><Cube currency="RON" rate="4.9238"/><Cube currency="SEK" rate="10.69"/><Cube currency="CHF" rate="0.9572"/><Cube currency="ISK" rate="138.7"/><Cube currency="NOK" rate="10.1203"/><Cube currency="HRK" rate="7.5258"/><Cube currency="TRY" rate="18.2477"/><Cube currency="AUD" rate="1.4853"/><Cube currency="BRL" rate="5.1837"/><Cube currency="CAD" rate="1.3172"/><Cube currency="CNY" rate="6.9852"/><Cube currency="HKD" rate="7.8423"/><Cube currency="IDR" rate="14925.35"/><Cube currency="ILS" rate="3.4384"/><Cube currency="INR" rate="79.7119"/><Cube currency="KRW" rate="1397.18"/><Cube currency="MXN" rate="20.0021"/><Cube currency="MYR" rate="4.5314"/><Cube currency="NZD" rate="1.6689"/><Cube currency="PHP" rate="57.258"/><Cube currency="SGD" rate="1.4062"/><Cube currency="THB" rate="36.816"/><Cube currency="ZAR" rate="17.5283"/></Cube>
<Cube time="2022-09-14"><Cube currency="USD" rate="0.999"/><Cube currency="JPY" rate="143.08"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.527"/><Cube currency="DKK" rate="7.4366"/><Cube currency="GBP" rate="0.86498"/><Cube currency="HUF" rate="402.9"/><Cube currency="PLN" rate="4.7163"/><Cube currency="RON" rate="4.9297"/><Cube currency="SEK" rate="10.675"/><Cube currency="CHF" rate="0.9612"/><Cube currency="ISK" rate="139.7"/><Cube currency="NOK" rate="10.1125"/><Cube currency="HRK" rate="7.5195"/><Cube currency="TRY" rate="18.2397"/><Cube currency="AUD" rate="1.4873"/><Cube currency="BRL" rate="5.1827"/><Cube currency="CAD" rate="1.3177"/><Cube currency="CNY" rate="6.955"/><Cube currency="HKD" rate="7.8405"/><Cube currency="IDR" rate="14903.93"/><Cube currency="ILS" rate="3.4339"/><Cube currency="INR" rate="79.422"/><Cube currency="KRW" rate="1391.97"/><Cube currency="MXN" rate="20.028"/><Cube currency="MYR" rate="4.5225"/><Cube currency="NZD" rate="1.6675"/><Cube currency="PHP" rate="57.054"/><Cube currency="SGD" rate="1.4039"/><Cube currency="THB" rate="36.608"/><Cube currency="ZAR" rate="17.4342"/></Cube>
<Cube time="2022-09-13"><Cube currency="USD" rate="1.0175"/><Cube currency="JPY" rate="144.5"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.551"/><Cube currency="DKK" rate="7.4366"/><Cube currency="GBP" rate="0.86793"/><Cube currency="HUF" rate="396.83"/><Cube currency="PLN" rate="4.705"/><Cube currency="RON" rate="4.921"/><Cube currency="SEK" rate="10.6108"/><Cube currency="CHF" rate="0.9669"/><Cube currency="ISK" rate="140.1"/><Cube currency="NOK" rate="9.9988"/><Cube currency="HRK" rate="7.5255"/><Cube currency="TRY" rate="18.564"/><Cube currency="AUD" rate="1.4736"/><Cube currency="BRL" rate="5.1764"/><Cube currency="CAD" rate="1.32"/><Cube currency="CNY" rate="7.0467"/><Cube currency="HKD" rate="7.9855"/><Cube currency="IDR" rate="15099.17"/><Cube currency="ILS" rate="3.4125"/><Cube currency="INR" rate="80.5453"/><Cube currency="KRW" rate="1397.3"/><Cube currency="MXN" rate="20.1615"/><Cube currency="MYR" rate="4.5869"/><Cube currency="NZD" rate="1.6555"/><Cube currency="PHP" rate="57.665"/><Cube currency="SGD" rate="1.4186"/><Cube currency="THB" rate="36.859"/><Cube currency="ZAR" rate="17.3112"/></Cube>
<Cube time="2022-09-12"><Cube currency="USD" rate="1.0155"/><Cube currency="JPY" rate="144.49"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.546"/><Cube currency="DKK" rate="7.4365"/><Cube currency="GBP" rate="0.86778"/><Cube currency="HUF" rate="395.73"/><Cube currency="PLN" rate="4.6965"/><Cube currency="RON" rate="4.9135"/><Cube currency="SEK" rate="10.6368"/><Cube currency="CHF" rate="0.9667"/><Cube currency="ISK" rate="140.9"/><Cube currency="NOK" rate="9.9718"/><Cube currency="HRK" rate="7.5195"/><Cube currency="TRY" rate="18.5232"/><Cube currency="AUD" rate="1.4749"/><Cube currency="BRL" rate="5.1933"/><Cube currency="CAD" rate="1.3194"/><Cube currency="CNY" rate="7.0348"/><Cube currency="HKD" rate="7.9709"/><Cube currency="IDR" rate="15083.83"/><Cube currency="ILS" rate="3.4346"/><Cube currency="INR" rate="80.692"/><Cube currency="KRW" rate="1397.58"/><Cube currency="MXN" rate="20.1025"/><Cube currency="MYR" rate="4.5733"/><Cube currency="NZD" rate="1.6499"/><Cube currency="PHP" rate="57.701"/><Cube currency="SGD" rate="1.4168"/><Cube currency="THB" rate="36.873"/><Cube currency="ZAR" rate="17.322"/></Cube>
<Cube time="2022-09-09"><Cube currency="USD" rate="1.0049"/><Cube currency="JPY" rate="143.3"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.536"/><Cube currency="DKK" rate="7.4365"/><Cube currency="GBP" rate="0.8686"/><Cube currency="HUF" rate="396.3"/><Cube currency="PLN" rate="4.721"/><Cube currency="RON" rate="4.9019"/><Cube currency="SEK" rate="10.6643"/><Cube currency="CHF" rate="0.9657"/><Cube currency="ISK" rate="140.9"/><Cube currency="NOK" rate="9.9836"/><Cube currency="HRK" rate="7.5245"/><Cube currency="TRY" rate="18.3282"/><Cube currency="AUD" rate="1.4704"/><Cube currency="BRL" rate="5.2087"/><Cube currency="CAD" rate="1.307"/><Cube currency="CNY" rate="6.9543"/><Cube currency="HKD" rate="7.8871"/><Cube currency="IDR" rate="14905.33"/><Cube currency="ILS" rate="3.4416"/><Cube currency="INR" rate="79.9685"/><Cube currency="KRW" rate="1384.64"/><Cube currency="MXN" rate="19.991"/><Cube currency="MYR" rate="4.52"/><Cube currency="NZD" rate="1.6463"/><Cube currency="PHP" rate="57.098"/><Cube currency="SGD" rate="1.4063"/><Cube currency="THB" rate="36.508"/><Cube currency="ZAR" rate="17.3753"/></Cube>
<Cube time="2022-09-08"><Cube currency="USD" rate="1.0009"/><Cube currency="JPY" rate="143.65"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.543"/><Cube currency="DKK" rate="7.4365"/><Cube currency="GBP" rate="0.86656"/><Cube currency="HUF" rate="395.48"/><Cube currency="PLN" rate="4.7155"/><Cube currency="RON" rate="4.8756"/><Cube currency="SEK" rate="10.7075"/><Cube currency="CHF" rate="0.9739"/><Cube currency="ISK" rate="140.3"/><Cube currency="NOK" rate="10.0615"/><Cube currency="HRK" rate="7.515"/><Cube currency="TRY" rate="18.2546"/><Cube currency="AUD" rate="1.4824"/><Cube currency="BRL" rate="5.2042"/><Cube currency="CAD" rate="1.3134"/><Cube currency="CNY" rate="6.9564"/><Cube currency="HKD" rate="7.8568"/><Cube currency="IDR" rate="14891.86"/><Cube currency="ILS" rate="3.429"/><Cube currency="INR" rate="79.7375"/><Cube currency="KRW" rate="1381.7"/><Cube currency="MXN" rate="20.013"/><Cube currency="MYR" rate="4.5051"/><Cube currency="NZD" rate="1.6491"/><Cube currency="PHP" rate="57.031"/><Cube currency="SGD" rate="1.4054"/><Cube currency="THB" rate="36.418"/><Cube currency="ZAR" rate="17.3797"/></Cube>
<Cube time="2022-09-07"><Cube currency="USD" rate="0.9885"/><Cube currency="JPY" rate="143.2"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.631"/><Cube currency="DKK" rate="7.4365"/><Cube currency="GBP" rate="0.8651"/><Cube currency="HUF" rate="401.83"/><Cube currency="PLN" rate="4.729"/><Cube currency="RON" rate="4.8585"/><Cube currency="SEK" rate="10.6888"/><Cube currency="CHF" rate="0.975"/><Cube currency="ISK" rate="141.3"/><Cube currency="NOK" rate="9.9483"/><Cube currency="HRK" rate="7.5143"/><Cube currency="TRY" rate="18.0262"/><Cube currency="AUD" rate="1.4748"/><Cube currency="BRL" rate="5.1881"/><Cube currency="CAD" rate="1.3037"/><Cube currency="CNY" rate="6.8968"/><Cube currency="HKD" rate="7.7596"/><Cube currency="IDR" rate="14779.47"/><Cube currency="ILS" rate="3.4053"/><Cube currency="INR" rate="79.028"/><Cube currency="KRW" rate="1374.44"/><Cube currency="MXN" rate="19.9225"/><Cube currency="MYR" rate="4.4497"/><Cube currency="NZD" rate="1.6459"/><Cube currency="PHP" rate="56.532"/><Cube currency="SGD" rate="1.3931"/><Cube currency="THB" rate="36.322"/><Cube currency="ZAR" rate="17.2582"/></Cube>
<Cube time="2022-09-06"><Cube currency="USD" rate="0.9928"/><Cube currency="JPY" rate="140.91"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.55"/><Cube currency="DKK" rate="7.4365"/><Cube currency="GBP" rate="0.85743"/><Cube currency="HUF" rate="402.65"/><Cube currency="PLN" rate="4.7068"/><Cube currency="RON" rate="4.8424"/><Cube currency="SEK" rate="10.6825"/><Cube currency="CHF" rate="0.9745"/><Cube currency="ISK" rate="141.9"/><Cube currency="NOK" rate="9.8945"/><Cube currency="HRK" rate="7.5133"/><Cube currency="TRY" rate="18.0938"/><Cube currency="AUD" rate="1.4651"/><Cube currency="BRL" rate="5.13"/><Cube currency="CAD" rate="1.3029"/><Cube currency="CNY" rate="6.9091"/><Cube currency="HKD" rate="7.7932"/><Cube currency="IDR" rate="14783.94"/><Cube currency="ILS" rate="3.39"/><Cube currency="INR" rate="79.2305"/><Cube currency="KRW" rate="1366.65"/><Cube currency="MXN" rate="19.8545"/><Cube currency="MYR" rate="4.4676"/><Cube currency="NZD" rate="1.6313"/><Cube currency="PHP" rate="56.655"/><Cube currency="SGD" rate="1.3947"/><Cube currency="THB" rate="36.242"/><Cube currency="ZAR" rate="17.0805"/></Cube>
<Cube time="2022-09-05"><Cube currency="USD" rate="0.992"/><Cube currency="JPY" rate="139.47"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.622"/><Cube currency="DKK" rate="7.4364"/><Cube currency="GBP" rate="0.86358"/><Cube currency="HUF" rate="403.9"/><Cube currency="PLN" rate="4.736"/><Cube currency="RON" rate="4.8198"/><Cube currency="SEK" rate="10.729"/><Cube currency="CHF" rate="0.9747"/><Cube currency="ISK" rate="142.7"/><Cube currency="NOK" rate="9.9188"/><Cube currency="HRK" rate="7.5173"/><Cube currency="TRY" rate="18.0792"/><Cube currency="AUD" rate="1.4616"/><Cube currency="BRL" rate="5.1407"/><Cube currency="CAD" rate="1.3043"/><Cube currency="CNY" rate="6.8768"/><Cube currency="HKD" rate="7.7867"/><Cube currency="IDR" rate="14782.83"/><Cube currency="ILS" rate="3.3826"/><Cube currency="INR" rate="79.2332"/><Cube currency="KRW" rate="1359.98"/><Cube currency="MXN" rate="19.8192"/><Cube currency="MYR" rate="4.4563"/><Cube currency="NZD" rate="1.6289"/><Cube currency="PHP" rate="56.477"/><Cube currency="SGD" rate="1.3932"/><Cube currency="THB" rate="36.263"/><Cube currency="ZAR" rate="17.088"/></Cube>
<Cube time="2022-09-02"><Cube currency="USD" rate="0.9993"/><Cube currency="JPY" rate="140.36"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.481"/><Cube currency="DKK" rate="7.437"/><Cube currency="GBP" rate="0.86478"/><Cube currency="HUF" rate="398.38"/><Cube currency="PLN" rate="4.7063"/><Cube currency="RON" rate="4.8335"/><Cube currency="SEK" rate="10.7498"/><Cube currency="CHF" rate="0.9839"/><Cube currency="ISK" rate="141.5"/><Cube currency="NOK" rate="10.0035"/><Cube currency="HRK" rate="7.5225"/><Cube currency="TRY" rate="18.2072"/><Cube currency="AUD" rate="1.4671"/><Cube currency="BRL" rate="5.2153"/><Cube currency="CAD" rate="1.3131"/><Cube currency="CNY" rate="6.9031"/><Cube currency="HKD" rate="7.8439"/><Cube currency="IDR" rate="14895.92"/><Cube currency="ILS" rate="3.396"/><Cube currency="INR" rate="79.8096"/><Cube currency="KRW" rate="1360.84"/><Cube currency="MXN" rate="20.1024"/><Cube currency="MYR" rate="4.4809"/><Cube currency="NZD" rate="1.6394"/><Cube currency="PHP" rate="56.854"/><Cube currency="SGD" rate="1.4013"/><Cube currency="THB" rate="36.624"/><Cube currency="ZAR" rate="17.2791"/></Cube>
<Cube time="2022-09-01"><Cube currency="USD" rate="1.0004"/><Cube currency="JPY" rate="139.34"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.488"/><Cube currency="DKK" rate="7.4372"/><Cube currency="GBP" rate="0.86473"/><Cube currency="HUF" rate="399.58"/><Cube currency="PLN" rate="4.7128"/><Cube currency="RON" rate="4.8447"/><Cube currency="SEK" rate="10.7415"/><Cube currency="CHF" rate="0.9802"/><Cube currency="ISK" rate="141.7"/><Cube currency="NOK" rate="10.013"/><Cube currency="HRK" rate="7.521"/><Cube currency="TRY" rate="18.2149"/><Cube currency="AUD" rate="1.4651"/><Cube currency="BRL" rate="5.2239"/><Cube currency="CAD" rate="1.3169"/><Cube currency="CNY" rate="6.9017"/><Cube currency="HKD" rate="7.8511"/><Cube currency="IDR" rate="14878"/><Cube currency="ILS" rate="3.3644"/><Cube currency="INR" rate="79.6195"/><Cube currency="KRW" rate="1353.69"/><Cube currency="MXN" rate="20.1954"/><Cube currency="MYR" rate="4.4828"/><Cube currency="NZD" rate="1.6389"/><Cube currency="PHP" rate="56.609"/><Cube currency="SGD" rate="1.4002"/><Cube currency="THB" rate="36.71"/><Cube currency="ZAR" rate="17.1524"/></Cube>
<Cube time="2022-08-31"><Cube currency="USD" rate="1"/><Cube currency="JPY" rate="138.72"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.55"/><Cube currency="DKK" rate="7.4371"/><Cube currency="GBP" rate="0.86035"/><Cube currency="HUF" rate="402.8"/><Cube currency="PLN" rate="4.7283"/><Cube currency="RON" rate="4.8595"/><Cube currency="SEK" rate="10.6788"/><Cube currency="CHF" rate="0.9796"/><Cube currency="ISK" rate="141.7"/><Cube currency="NOK" rate="9.9388"/><Cube currency="HRK" rate="7.5148"/><Cube currency="TRY" rate="18.1849"/><Cube currency="AUD" rate="1.4591"/><Cube currency="BRL" rate="5.1482"/><Cube currency="CAD" rate="1.3111"/><Cube currency="CNY" rate="6.8947"/><Cube currency="HKD" rate="7.8488"/><Cube currency="IDR" rate="14849.93"/><Cube currency="ILS" rate="3.3399"/><Cube currency="INR" rate="79.5465"/><Cube currency="KRW" rate="1342.79"/><Cube currency="MXN" rate="20.2044"/><Cube currency="MYR" rate="4.4755"/><Cube currency="NZD" rate="1.6322"/><Cube currency="PHP" rate="56.153"/><Cube currency="SGD" rate="1.3969"/><Cube currency="THB" rate="36.45"/><Cube currency="ZAR" rate="17.0667"/></Cube>
<Cube time="2022-08-30"><Cube currency="USD" rate="1.0034"/><Cube currency="JPY" rate="138.71"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.577"/><Cube currency="DKK" rate="7.4376"/><Cube currency="GBP" rate="0.85645"/><Cube currency="HUF" rate="406.38"/><Cube currency="PLN" rate="4.7323"/><Cube currency="RON" rate="4.8657"/><Cube currency="SEK" rate="10.65"/><Cube currency="CHF" rate="0.9741"/><Cube currency="ISK" rate="142.1"/><Cube currency="NOK" rate="9.7553"/><Cube currency="HRK" rate="7.5103"/><Cube currency="TRY" rate="18.239"/><Cube currency="AUD" rate="1.4472"/><Cube currency="BRL" rate="5.0286"/><Cube currency="CAD" rate="1.3047"/><Cube currency="CNY" rate="6.9233"/><Cube currency="HKD" rate="7.8751"/><Cube currency="IDR" rate="14875"/><Cube currency="ILS" rate="3.3168"/><Cube currency="INR" rate="79.8025"/><Cube currency="KRW" rate="1350.92"/><Cube currency="MXN" rate="20.0077"/><Cube currency="MYR" rate="4.4907"/><Cube currency="NZD" rate="1.6245"/><Cube currency="PHP" rate="56.393"/><Cube currency="SGD" rate="1.3997"/><Cube currency="THB" rate="36.494"/><Cube currency="ZAR" rate="16.8567"/></Cube>
<Cube time="2022-08-29"><Cube currency="USD" rate="0.9986"/><Cube currency="JPY" rate="138.49"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.592"/><Cube currency="DKK" rate="7.4379"/><Cube currency="GBP" rate="0.8542"/><Cube currency="HUF" rate="409.9"/><Cube currency="PLN" rate="4.745"/><Cube currency="RON" rate="4.8699"/><Cube currency="SEK" rate="10.628"/><Cube currency="CHF" rate="0.967"/><Cube currency="ISK" rate="141.1"/><Cube currency="NOK" rate="9.7675"/><Cube currency="HRK" rate="7.5119"/><Cube currency="TRY" rate="18.1605"/><Cube currency="AUD" rate="1.4529"/><Cube currency="BRL" rate="5.0663"/><Cube currency="CAD" rate="1.3026"/><Cube currency="CNY" rate="6.9044"/><Cube currency="HKD" rate="7.8368"/><Cube currency="IDR" rate="14871.09"/><Cube currency="ILS" rate="3.3146"/><Cube currency="INR" rate="79.8295"/><Cube currency="KRW" rate="1347.47"/><Cube currency="MXN" rate="19.9876"/><Cube currency="MYR" rate="4.4837"/><Cube currency="NZD" rate="1.6305"/><Cube currency="PHP" rate="56.187"/><Cube currency="SGD" rate="1.395"/><Cube currency="THB" rate="36.399"/><Cube currency="ZAR" rate="16.8891"/></Cube>
<Cube time="2022-08-26"><Cube currency="USD" rate="1.0007"/><Cube currency="JPY" rate="137.02"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.635"/><Cube currency="DKK" rate="7.4379"/><Cube currency="GBP" rate="0.8459"/><Cube currency="HUF" rate="410.48"/><Cube currency="PLN" rate="4.7485"/><Cube currency="RON" rate="4.8729"/><Cube currency="SEK" rate="10.5703"/><Cube currency="CHF" rate="0.9642"/><Cube currency="ISK" rate="140.3"/><Cube currency="NOK" rate="9.667"/><Cube currency="HRK" rate="7.5135"/><Cube currency="TRY" rate="18.1923"/><Cube currency="AUD" rate="1.4333"/><Cube currency="BRL" rate="5.1069"/><Cube currency="CAD" rate="1.2944"/><Cube currency="CNY" rate="6.8671"/><Cube currency="HKD" rate="7.8521"/><Cube currency="IDR" rate="14825.57"/><Cube currency="ILS" rate="3.2537"/><Cube currency="INR" rate="79.9025"/><Cube currency="KRW" rate="1333.46"/><Cube currency="MXN" rate="19.924"/><Cube currency="MYR" rate="4.4706"/><Cube currency="NZD" rate="1.6112"/><Cube currency="PHP" rate="56.109"/><Cube currency="SGD" rate="1.3906"/><Cube currency="THB" rate="36.035"/><Cube currency="ZAR" rate="16.7995"/></Cube>
<Cube time="2022-08-25"><Cube currency="USD" rate="0.997"/><Cube currency="JPY" rate="136.07"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.648"/><Cube currency="DKK" rate="7.4374"/><Cube currency="GBP" rate="0.84293"/><Cube currency="HUF" rate="408.93"/><Cube currency="PLN" rate="4.7578"/><Cube currency="RON" rate="4.8758"/><Cube currency="SEK" rate="10.5525"/><Cube currency="CHF" rate="0.9616"/><Cube currency="ISK" rate="140.3"/><Cube currency="NOK" rate="9.64"/><Cube currency="HRK" rate="7.514"/><Cube currency="TRY" rate="18.112"/><Cube currency="AUD" rate="1.4306"/><Cube currency="BRL" rate="5.0879"/><Cube currency="CAD" rate="1.2881"/><Cube currency="CNY" rate="6.8317"/><Cube currency="HKD" rate="7.8234"/><Cube currency="IDR" rate="14753.15"/><Cube currency="ILS" rate="3.2791"/><Cube currency="INR" rate="79.6555"/><Cube currency="KRW" rate="1331.98"/><Cube currency="MXN" rate="19.8132"/><Cube currency="MYR" rate="4.4586"/><Cube currency="NZD" rate="1.6006"/><Cube currency="PHP" rate="55.842"/><Cube currency="SGD" rate="1.3857"/><Cube currency="THB" rate="35.732"/><Cube currency="ZAR" rate="16.7903"/></Cube>
<Cube time="2022-08-24"><Cube currency="USD" rate="0.9934"/><Cube currency="JPY" rate="135.74"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="24.629"/><Cube currency="DKK" rate="7.4381"/><Cube currency="GBP" rate="0.84283"/><Cube currency="HUF" rate="410.93"/><Cube currency="PLN" rate="4.7668"/><Cube currency="RON" rate="4.88"/><Cube currency="SEK" rate="10.586"/><Cube currency="CHF" rate="0.9576"/><Cube currency="ISK" rate="139.5"/><Cube currency="NOK" rate="9.636"/><Cube currency="HRK" rate="7.5125"/><Cube currency="TRY" rate="18.0362"/><Cube currency="AUD" rate="1.4389"/><Cube currency="BRL" rate="5.0606"/><Cube currency="CAD" rate="1.2908"/><Cube currency="CNY" rate="6.822"/><Cube currency="HKD" rate="7.795"/><Cube currency="IDR" rate="14757.6"/><Cube currency="ILS" rate="3.2599"/><Cube currency="INR" rate="79.3006"/><Cube currency="KRW" rate="1332.84"/><Cube currency="MXN" rate="19.7781"/><Cube currency="MYR" rate="4.4559"/><Cube currency="NZD" rate="1.6065"/><Cube currency="PHP" rate="55.7"/><Cube currency="SGD" rate="1.3857"/><Cube currency="THB" rate="35.906"/><Cube currency="ZAR" rate="16.8976"/></Cube>
